id,name,brand,categories,primaryCategories,reviews.doRecommend,reviews.rating,reviews.text,reviews.title
1,ASIAN Wonder 13 Sports Running Shoes,Amazon,Product,Product,False,3.9,Best material quality comfortable to wear and good  flexibility after all good shoes at this price,"5.0 out of 5 stars
Good product"
2,ASIAN Wonder 13 Sports Running Shoes,Amazon,Product,Product,True,5.0,Worth the price. Very comfortable and light. After 6 to 7 months sole becomes thin. But if you consider the price then it's what you'll get 😏,"4.0 out of 5 stars
Stylish and sturdy"
3,ASIAN Wonder 13 Sports Running Shoes,Amazon,Product,Product,True,4.0,Size 9 | Color White | Quality Good | Style Good.Worth of money.,"5.0 out of 5 stars
Amezing Product"
4,ASIAN Wonder 13 Sports Running Shoes,Amazon,Product,Product,True,5.0,"""Absolutely love these shoes! From the moment I put them on, they felt like a dream. The cushioning is perfect – supportive without being too firm. I have slightly wider feet, and these accommodated them beautifully; no pinching or discomfort whatsoever. I wore them for a full day of walking and my feet still felt great at the end. True to size and incredibly comfortable!""","5.0 out of 5 stars
A fantastic addition to my wardrobe!"""
5,ASIAN Wonder 13 Sports Running Shoes,Amazon,Product,Product,True,5.0,"Best shoe in this Price segment. Size is perfect. Color is also very good. Look stylish while wearing. Comfortable like Puma,Adidas. Just go for it.","4.0 out of 5 stars
Under budget Killer Shoe."
6,ASIAN Wonder 13 Sports Running Shoes,Amazon,Product,Product,True,5.0,"Nice looking, light weight and comfortable fit.","5.0 out of 5 stars
Nice product."
7,ASIAN Wonder 13 Sports Running Shoes,Amazon,Product,Product,True,5.0,"After using the ASIAN Men's Wonder-13 Running Shoes for about 5–6 months, here’s my honest take on them:What I Loved:✅ Lightweight and breathable: These shoes feel super light on the feet, and the breathable material kept my feet cool during workouts and runs. 🏃‍♂️💨✅ Comfortable cushioning: The cushioning was great, especially in the first few months. It made running and casual use feel easy and enjoyable. 💪✅ Stylish design: They definitely look good and go well with both workout gear and casual outfits. I’ve gotten a few compliments on them too! 😎👕What Didn’t Work So Well:❌ Durability concerns: After about 4 months of regular use, I started noticing some wear and tear, especially in the sole and stitching. They’re not built for heavy or long-term use. 😕❌ Support over time: The cushioning and support seemed to flatten out a bit after extended use, which made longer runs less comfortable. 🕒","4.0 out of 5 stars
Lightweight, Stylish, and Comfy"
8,ASIAN Wonder 13 Sports Running Shoes,Amazon,Product,Product,True,4.0,"Ordered as a gift, no complaint received from receipient, so maybe quality is good, size fits also","4.0 out of 5 stars
Bought as a gift"
9,ASIAN Wonder 13 Sports Running Shoes,Amazon,Product,Product,True,5.0,The product's comfort and quality is good,"4.0 out of 5 stars
Good"
10,ASIAN Wonder 13 Sports Running Shoes,Amazon,Product,Product,True,4.0,"Nice shoes ,appearance good.One star less as the hanger ribbon on the back of the shoes misaligned.But for the price it is a good product.","4.0 out of 5 stars
Good product"
